QuestionNo,StateAb,DivisionID,PollingPlaceNm,YesVotes,YesPercentage,NoVotes,NoPercentage,FormalVotes,FormalPercentage,InformalVotes,InformalPercentage,TotalVotes
1,TAS,193,Acton,315,26.76,862,73.24,1177,98.41,19,1.59,1196
1,TAS,195,Adventure Bay,82,54.3,69,45.7,151,98.05,3,1.95,154
1,TAS,195,Alonnah,123,53.25,108,46.75,231,99.57,1,0.43,232
1,TAS,319,Austins Ferry,566,38.85,891,61.15,1457,99.12,13,0.88,1470
1,TAS,196,Avoca,30,21.58,109,78.42,139,97.89,3,2.11,142
1,TAS,196,Bagdad,205,27.04,553,72.96,758,99.08,7,0.92,765
1,TAS,319,Battery Point,604,73.3,220,26.7,824,99.28,6,0.72,830
1,TAS,192,Beaconsfield,259,26.46,720,73.54,979,98.29,17,1.71,996
1,TAS,192,Beauty Point,209,33.33,418,66.67,627,99.52,3,0.48,630
1,TAS,195,Bellerive,728,63.14,425,36.86,1153,98.89,13,1.11,1166
1,TAS,195,Bellerive East,803,57.81,586,42.19,1389,99.29,10,0.71,1399
1,TAS,196,Bicheno,260,44.67,322,55.33,582,98.48,9,1.52,591
1,TAS,195,Blackmans Bay,579,58.25,415,41.75,994,99.2,8,0.8,1002
1,TAS,195,Blackmans Bay South,679,60.79,438,39.21,1117,99.11,10,0.89,1127
1,TAS,196,Blackstone Heights,166,33.4,331,66.6,497,98.81,6,1.19,503
1,TAS,193,Boat Harbour,137,32.7,282,67.3,419,99.76,1,0.24,420
1,TAS,196,Bothwell,66,20,264,80,330,98.8,4,1.2,334
1,TAS,196,Bracknell,89,20.84,338,79.16,427,99.3,3,0.7,430
1,TAS,192,Branxholm,84,44.44,105,55.56,189,98.44,3,1.56,192
1,TAS,196,Bridgewater,361,25.84,1036,74.16,1397,98.73,18,1.27,1415
1,TAS,196,Bridgewater North,72,30.13,167,69.87,239,100,0,0,239
1,TAS,192,Bridport,329,30.43,752,69.57,1081,98.9,12,1.1,1093
1,TAS,196,Brighton,544,25.65,1577,74.35,2121,98.88,24,1.12,2145
1,TAS,196,Broadmarsh,60,30.61,136,69.39,196,98.49,3,1.51,199
1,TAS,193,Burnie,363,38.49,580,61.51,943,99.58,4,0.42,947
1,TAS,193,Burnie PPVC,1890,26.61,5212,73.39,7102,99.12,63,0.88,7165
1,TAS,193,Calder,60,35.93,107,64.07,167,98.82,2,1.18,169
1,TAS,195,Cambridge,576,47.21,644,52.79,1220,98.55,18,1.45,1238
1,TAS,196,Campania,160,29.41,384,70.59,544,99.09,5,0.91,549
1,TAS,196,Campbell Town,205,31.35,449,68.65,654,98.49,10,1.51,664
1,TAS,196,Carlton,137,62.27,83,37.73,220,99.55,1,0.45,221
1,TAS,196,Carrick,177,25.84,508,74.16,685,99.13,6,0.87,691
1,TAS,319,Cascades,601,85.73,100,14.27,701,99.72,2,0.28,703
1,TAS,319,Chigwell,366,37.2,618,62.8,984,98.4,16,1.6,1000
1,TAS,196,Chudleigh,84,26.75,230,73.25,314,97.52,8,2.48,322
1,TAS,319,Claremont,455,43.5,591,56.5,1046,98.68,14,1.32,1060
1,TAS,319,Claremont North,254,40.13,379,59.87,633,98.44,10,1.56,643
1,TAS,319,Claremont South,499,38.74,789,61.26,1288,97.87,28,2.13,1316
1,TAS,195,Clarendon Vale,327,33.68,644,66.32,971,98.38,16,1.62,987
1,TAS,196,Claude Road,119,34.69,224,65.31,343,98.28,6,1.72,349
1,TAS,196,Colebrook,35,18.23,157,81.77,192,99.48,1,0.52,193
1,TAS,196,Coles Bay,76,42.7,102,57.3,178,98.34,3,1.66,181
1,TAS,319,Collinsvale,169,48.42,180,51.58,349,98.59,5,1.41,354
1,TAS,193,Cooee,212,31.36,464,68.64,676,98.69,9,1.31,685
1,TAS,196,Copping,95,44.81,117,55.19,212,97.25,6,2.75,218
1,TAS,195,Cradoc,250,44.56,311,55.44,561,99.29,4,0.71,565
1,TAS,196,Cressy,140,20.17,554,79.83,694,97.61,17,2.39,711
1,TAS,193,Currie,200,29.24,484,70.76,684,97.85,15,2.15,699
1,TAS,195,Cygnet,1000,60.42,655,39.58,1655,98.22,30,1.78,1685
1,TAS,196,Deloraine,657,36.22,1157,63.78,1814,98.48,28,1.52,1842
1,TAS,192,Derby,47,39.83,71,60.17,118,100,0,0,118
1,TAS,319,Derwent Park,802,59.5,546,40.5,1348,98.68,18,1.32,1366
1,TAS,319,Derwent Park North,148,39.36,228,60.64,376,99.47,2,0.53,378
1,TAS,193,Devonport,243,30.64,550,69.36,793,98.63,11,1.37,804
1,TAS,193,Devonport Central,340,36.13,601,63.87,941,98.84,11,1.16,952
1,TAS,193,Devonport North,52,48.6,55,51.4,107,97.27,3,2.73,110
1,TAS,193,Devonport North West,741,32.64,1529,67.36,2270,98.44,36,1.56,2306
1,TAS,193,Devonport South,403,28.06,1033,71.94,1436,97.89,31,2.11,1467
1,TAS,193,Devonport West,64,31.07,142,68.93,206,100,0,0,206
1,TAS,192,Dilston,213,36.98,363,63.02,576,99.31,4,0.69,580
1,TAS,196,Dodges Ferry,685,49.28,705,50.72,1390,98.03,28,1.97,1418
1,TAS,193,Don,372,31.69,802,68.31,1174,98.49,18,1.51,1192
1,TAS,195,Dover,272,40.54,399,59.46,671,99.11,6,0.89,677
1,TAS,196,Dromedary,108,28.27,274,71.73,382,98.45,6,1.55,388
1,TAS,196,Dunalley,131,41.59,184,58.41,315,98.13,6,1.87,321
1,TAS,193,East Devonport,443,25.73,1279,74.27,1722,98.68,23,1.32,1745
1,TAS,193,East Devonport BRADDON PPVC,1717,24.5,5291,75.5,7008,99.12,62,0.88,7070
1,TAS,196,East Devonport LYONS PPVC,194,27.13,521,72.87,715,99.17,6,0.83,721
1,TAS,192,East Launceston,633,58.61,447,41.39,1080,99.36,7,0.64,1087
1,TAS,195,Eastern Shore PPVC,3097,47.04,3487,52.96,6584,99.26,49,0.74,6633
1,TAS,192,EAV Bass PPVC,0,0,0,0,0,0,0,0,0
1,TAS,193,EAV Braddon PPVC,0,0,0,0,0,0,0,0,0
1,TAS,319,EAV Clark PPVC,12,70.59,5,29.41,17,100,0,0,17
1,TAS,195,EAV Franklin PPVC,7,70,3,30,10,100,0,0,10
1,TAS,196,EAV Lyons PPVC,0,0,0,0,0,0,0,0,0
1,TAS,193,Edith Creek,40,25.32,118,74.68,158,98.14,3,1.86,161
1,TAS,196,Elizabeth Town,72,33.49,143,66.51,215,97.29,6,2.71,221
1,TAS,193,Elliott,107,27.79,278,72.21,385,97.72,9,2.28,394
1,TAS,196,Epping Forest,34,22.97,114,77.03,148,99.33,1,0.67,149
1,TAS,196,Evandale,262,34.52,497,65.48,759,98.19,14,1.81,773
1,TAS,192,Exeter,372,31.88,795,68.12,1167,98.81,14,1.19,1181
1,TAS,319,Fern Tree,352,82.82,73,17.18,425,99.53,2,0.47,427
1,TAS,196,Fingal,56,20.82,213,79.18,269,97.82,6,2.18,275
1,TAS,193,Forest,63,17.9,289,82.1,352,99.44,2,0.56,354
1,TAS,193,Forth,192,38.02,313,61.98,505,99.21,4,0.79,509
1,TAS,195,Franklin Township,368,55.67,293,44.33,661,98.95,7,1.05,668
1,TAS,196,Gagebrook,244,25.85,700,74.15,944,97.32,26,2.68,970
1,TAS,193,Gawler,96,21.57,349,78.43,445,99.11,4,0.89,449
1,TAS,195,Geeveston,432,41.7,604,58.3,1036,99.62,4,0.38,1040
1,TAS,195,Geilston Bay,757,57.57,558,42.43,1315,99.17,11,0.83,1326
1,TAS,192,George Town,456,29.67,1081,70.33,1537,98.02,31,1.98,1568
1,TAS,192,George Town South,321,28.74,796,71.26,1117,99.02,11,0.98,1128
1,TAS,192,Gladstone,49,25,147,75,196,97.51,5,2.49,201
1,TAS,195,Glen Huon,150,45.87,177,54.13,327,99.7,1,0.3,328
1,TAS,192,Glengarry,78,28.26,198,71.74,276,98.57,4,1.43,280
1,TAS,196,Glenora,81,27.27,216,72.73,297,99,3,1,300
1,TAS,319,Glenorchy,682,46.87,773,53.13,1455,98.24,26,1.76,1481
1,TAS,319,Glenorchy Central,483,43.63,624,56.37,1107,98.23,20,1.77,1127
1,TAS,319,Glenorchy CLARK PPVC,3488,40.88,5045,59.12,8533,98.84,100,1.16,8633
1,TAS,196,Glenorchy LYONS PPVC,663,28.86,1634,71.14,2297,98.84,27,1.16,2324
1,TAS,319,Glenorchy South,176,61.11,112,38.89,288,98.97,3,1.03,291
1,TAS,319,Glenorchy West,703,48.45,748,51.55,1451,98.37,24,1.63,1475
1,TAS,196,Granton,224,32.09,474,67.91,698,99.29,5,0.71,703
1,TAS,193,Grassy,27,24.11,85,75.89,112,98.25,2,1.75,114
1,TAS,192,Gravelly Beach,225,40.54,330,59.46,555,98.58,8,1.42,563
1,TAS,196,Hadspen,348,30.42,796,69.58,1144,99.13,10,0.87,1154
1,TAS,196,Hagley,84,27.81,218,72.19,302,98.05,6,1.95,308
1,TAS,193,Havenview,134,31.6,290,68.4,424,98.38,7,1.62,431
1,TAS,193,Heybridge,76,26.57,210,73.43,286,98.62,4,1.38,290
1,TAS,193,Highclere,22,17.19,106,82.81,128,98.46,2,1.54,130
1,TAS,192,Hillwood,136,35.98,242,64.02,378,99.21,3,0.79,381
1,TAS,319,Hobart,243,79.67,62,20.33,305,99.35,2,0.65,307
1,TAS,319,Hobart City (Clark),791,72.17,305,27.83,1096,99.46,6,0.54,1102
1,TAS,195,Hobart City (Franklin),208,64.8,113,35.2,321,99.38,2,0.62,323
1,TAS,319,Hobart CLARK PPVC,4697,66.94,2320,33.06,7017,99.33,47,0.67,7064
1,TAS,195,Hobart FRANKLIN PPVC,1370,58,992,42,2362,99.12,21,0.88,2383
1,TAS,196,Hobart LYONS PPVC,374,47.89,407,52.11,781,99.49,4,0.51,785
1,TAS,195,Howden,145,58,105,42,250,99.21,2,0.79,252
1,TAS,195,Howrah,892,52.94,793,47.06,1685,98.6,24,1.4,1709
1,TAS,195,Howrah East,227,54.7,188,45.3,415,99.05,4,0.95,419
1,TAS,195,Howrah South,912,55.14,742,44.86,1654,99.22,13,0.78,1667
1,TAS,195,Huonville,635,41.5,895,58.5,1530,99.16,13,0.84,1543
1,TAS,192,Invermay,347,45.96,408,54.04,755,98.56,11,1.44,766
1,TAS,192,Invermay South,431,47.41,478,52.59,909,98.8,11,1.2,920
1,TAS,193,Irishtown,35,12.96,235,87.04,270,99.26,2,0.74,272
1,TAS,195,Judbury,111,36.63,192,63.37,303,98.7,4,1.3,307
1,TAS,192,Karoola,83,27.76,216,72.24,299,99.34,2,0.66,301
1,TAS,192,Kelso,113,37.42,189,62.58,302,98.37,5,1.63,307
1,TAS,196,Kempton,90,30.51,205,69.49,295,98.66,4,1.34,299
1,TAS,195,Kettering,284,57.37,211,42.63,495,98.61,7,1.39,502
1,TAS,192,Kings Meadows,410,41.54,577,58.46,987,99,10,1,997
1,TAS,192,Kings Meadows South,179,36.61,310,63.39,489,99.8,1,0.2,490
1,TAS,319,Kingston (Clark),391,64.63,214,35.37,605,98.37,10,1.63,615
1,TAS,195,Kingston (Franklin),1314,55.09,1071,44.91,2385,99.09,22,0.91,2407
1,TAS,319,Kingston Beach (Clark),161,67.36,78,32.64,239,99.58,1,0.42,240
1,TAS,195,Kingston Beach (Franklin),643,60.83,414,39.17,1057,98.79,13,1.21,1070
1,TAS,319,Kingston CLARK PPVC,860,60.31,566,39.69,1426,99.37,9,0.63,1435
1,TAS,195,Kingston FRANKLIN PPVC,3585,48.53,3802,51.47,7387,99.19,60,0.81,7447
1,TAS,195,Kingston South,193,61.66,120,38.34,313,99.68,1,0.32,314
1,TAS,195,Kingston West,385,46.33,446,53.67,831,98.81,10,1.19,841
1,TAS,196,Lachlan,168,34.78,315,65.22,483,98.57,7,1.43,490
1,TAS,192,Lady Barron,59,43.38,77,56.62,136,99.27,1,0.73,137
1,TAS,193,Latrobe,310,23.27,1022,76.73,1332,98.67,18,1.33,1350
1,TAS,193,Latrobe South,296,25.34,872,74.66,1168,98.57,17,1.43,1185
1,TAS,195,Lauderdale,1024,50.39,1008,49.61,2032,98.59,29,1.41,2061
1,TAS,192,Launceston,694,55.88,548,44.12,1242,98.49,19,1.51,1261
1,TAS,192,Launceston BASS PPVC,5843,41.8,8137,58.2,13980,99.13,123,0.87,14103
1,TAS,192,Launceston Central,225,57.99,163,42.01,388,99.23,3,0.77,391
1,TAS,196,Launceston LYONS PPVC,928,32.01,1971,67.99,2899,99.08,27,0.92,2926
1,TAS,192,Lebrina,56,25.23,166,74.77,222,99.11,2,0.89,224
1,TAS,192,Legana,793,36.38,1387,63.62,2180,98.69,29,1.31,2209
1,TAS,192,Legana Central,95,30.16,220,69.84,315,99.68,1,0.32,316
1,TAS,319,Lenah Valley,1444,71.1,587,28.9,2031,99.02,20,0.98,2051
1,TAS,192,Lilydale,279,42.34,380,57.66,659,98.8,8,1.2,667
1,TAS,195,Lindisfarne,723,61.43,454,38.57,1177,98.66,16,1.34,1193
1,TAS,195,Lindisfarne Village,890,61.29,562,38.71,1452,99.05,14,0.95,1466
1,TAS,196,Longford,586,29.88,1375,70.12,1961,99.14,17,0.86,1978
1,TAS,196,Lower Barrington,108,21.26,400,78.74,508,98.26,9,1.74,517
1,TAS,319,Lower Sandy Bay,446,59.31,306,40.69,752,98.95,8,1.05,760
1,TAS,196,Magra,117,20.53,453,79.47,570,96.94,18,3.06,588
1,TAS,195,Margate,692,49.71,700,50.29,1392,98.65,19,1.35,1411
1,TAS,193,Marrawah,36,18.27,161,81.73,197,99.49,1,0.51,198
1,TAS,196,Meander,101,35.07,187,64.93,288,99.65,1,0.35,289
1,TAS,193,Melrose,58,23.77,186,76.23,244,98.39,4,1.61,248
1,TAS,195,Middleton,153,55.23,124,44.77,277,98.93,3,1.07,280
1,TAS,196,Midway Point,473,47.49,523,52.51,996,98.32,17,1.68,1013
1,TAS,196,Miena,36,20.57,139,79.43,175,99.43,1,0.57,176
1,TAS,196,Mole Creek,83,31.68,179,68.32,262,99.24,2,0.76,264
1,TAS,196,Molesworth,128,40.38,189,59.62,317,98.14,6,1.86,323
1,TAS,195,Montagu Bay,605,62.5,363,37.5,968,99.28,7,0.72,975
1,TAS,193,Montello,322,32.14,680,67.86,1002,98.82,12,1.18,1014
1,TAS,319,Moonah,692,62.01,424,37.99,1116,99.2,9,0.8,1125
1,TAS,319,Moonah East,811,56.79,617,43.21,1428,98.89,16,1.11,1444
1,TAS,193,Moorleah,53,24.77,161,75.23,214,99.07,2,0.93,216
1,TAS,195,Mornington,322,53.67,278,46.33,600,97.88,13,2.12,613
1,TAS,319,Mount Nelson,741,69.58,324,30.42,1065,98.89,12,1.11,1077
1,TAS,319,Mount Stuart,669,77.25,197,22.75,866,98.86,10,1.14,876
1,TAS,195,Mountain River,304,49.11,315,50.89,619,98.41,10,1.59,629
1,TAS,192,Mowbray,238,41.83,331,58.17,569,99.48,3,0.52,572
1,TAS,193,Natone,30,21.43,110,78.57,140,98.59,2,1.41,142
1,TAS,196,New Norfolk,629,32.9,1283,67.1,1912,98.1,37,1.9,1949
1,TAS,196,New Norfolk North,350,27.58,919,72.42,1269,97.92,27,2.08,1296
1,TAS,319,New Town Central,541,66.71,270,33.29,811,98.78,10,1.22,821
1,TAS,319,New Town West,864,68.35,400,31.65,1264,99.06,12,0.94,1276
1,TAS,192,Newnham,594,31.71,1279,68.29,1873,98.48,29,1.52,1902
1,TAS,192,Newnham South,363,36.34,636,63.66,999,99.01,10,0.99,1009
1,TAS,192,Newstead,817,49.88,821,50.12,1638,98.91,18,1.09,1656
1,TAS,195,North Bruny,46,77.97,13,22.03,59,100,0,0,59
1,TAS,319,North Hobart,571,75.53,185,24.47,756,99.08,7,0.92,763
1,TAS,319,North Hobart Central,1076,73.85,381,26.15,1457,98.38,24,1.62,1481
1,TAS,193,North Motton,69,24.04,218,75.96,287,98.97,3,1.03,290
1,TAS,192,Norwood,637,38.87,1002,61.13,1639,98.5,25,1.5,1664
1,TAS,192,Norwood North,193,46.39,223,53.61,416,99.28,3,0.72,419
1,TAS,196,Nubeena,317,45.16,385,54.84,702,98.87,8,1.13,710
1,TAS,192,Nunamara,91,31.82,195,68.18,286,98.96,3,1.04,289
1,TAS,196,Oatlands,182,27.7,475,72.3,657,98.5,10,1.5,667
1,TAS,196,Old Beach,639,37.04,1086,62.96,1725,98.35,29,1.65,1754
1,TAS,196,Orford,163,35.82,292,64.18,455,99.34,3,0.66,458
1,TAS,195,Other Mobile Team 1,12,50,12,50,24,96,1,4,25
1,TAS,319,Other Mobile Team 1,3,50,3,50,6,100,0,0,6
1,TAS,192,Other Mobile Team 1,2,28.57,5,71.43,7,100,0,0,7
1,TAS,193,Other Mobile Team 1,95,11.99,697,88.01,792,98.63,11,1.37,803
1,TAS,192,Other Mobile Team 2,12,85.71,2,14.29,14,100,0,0,14
1,TAS,319,Other Mobile Team 2,1,33.33,2,66.67,3,100,0,0,3
1,TAS,195,Other Mobile Team 2,8,66.67,4,33.33,12,100,0,0,12
1,TAS,196,Ouse,61,20.68,234,79.32,295,98.66,4,1.34,299
1,TAS,193,Penguin,460,32.06,975,67.94,1435,99.03,14,0.97,1449
1,TAS,196,Perth,548,29.37,1318,70.63,1866,98.42,30,1.58,1896
1,TAS,192,Pipers River,61,26.52,169,73.48,230,98.29,4,1.71,234
1,TAS,196,Pontville,205,26.83,559,73.17,764,99.22,6,0.78,770
1,TAS,193,Port Sorell,452,30.46,1032,69.54,1484,98.93,16,1.07,1500
1,TAS,193,Port Sorell West,328,35.57,594,64.43,922,98.82,11,1.18,933
1,TAS,193,Preston,27,25.96,77,74.04,104,99.05,1,0.95,105
1,TAS,196,Primrose Sands,156,36.97,266,63.03,422,97.46,11,2.54,433
1,TAS,192,Prospect (Bass),124,35.84,222,64.16,346,98.3,6,1.7,352
1,TAS,196,Prospect (Lyons),470,34.92,876,65.08,1346,98.54,20,1.46,1366
1,TAS,192,Prospect East (Bass),49,32.89,100,67.11,149,98.03,3,1.97,152
1,TAS,196,Prospect East (Lyons),80,44.69,99,55.31,179,99.44,1,0.56,180
1,TAS,193,Queenstown,89,31.12,197,68.88,286,99.31,2,0.69,288
1,TAS,193,Queenstown PPVC,157,20.26,618,79.74,775,98.6,11,1.4,786
1,TAS,196,Railton,148,23.87,472,76.13,620,98.57,9,1.43,629
1,TAS,195,Ranelagh,442,44.69,547,55.31,989,98.51,15,1.49,1004
1,TAS,192,Ravenswood,373,25.76,1075,74.24,1448,98.37,24,1.63,1472
1,TAS,193,Riana,51,30.54,116,69.46,167,99.4,1,0.6,168
1,TAS,196,Richmond,376,43.57,487,56.43,863,99.31,6,0.69,869
1,TAS,193,Ridgley,113,20.73,432,79.27,545,98.73,7,1.27,552
1,TAS,192,Ringarooma,81,29.45,194,70.55,275,97.86,6,2.14,281
1,TAS,195,Risdon Vale,474,33.93,923,66.07,1397,98.52,21,1.48,1418
1,TAS,192,Riverside,578,42.34,787,57.66,1365,99.2,11,0.8,1376
1,TAS,192,Riverside North,113,42.8,151,57.2,264,99.62,1,0.38,265
1,TAS,192,Rocherlea,81,33.75,159,66.25,240,99.17,2,0.83,242
1,TAS,193,Rocky Cape,73,19.84,295,80.16,368,99.46,2,0.54,370
1,TAS,195,Rokeby,547,39.41,841,60.59,1388,98.37,23,1.63,1411
1,TAS,193,Romaine,349,29.23,845,70.77,1194,98.68,16,1.32,1210
1,TAS,193,Rosebery,87,27.97,224,72.03,311,99.04,3,0.96,314
1,TAS,319,Rosetta,304,57.36,226,42.64,530,97.43,14,2.57,544
1,TAS,196,Ross,93,31.63,201,68.37,294,99.32,2,0.68,296
1,TAS,319,Sandfly (Clark),139,57.44,103,42.56,242,97.98,5,2.02,247
1,TAS,195,Sandfly (Franklin),349,52.56,315,47.44,664,98.81,8,1.19,672
1,TAS,195,Sandford,854,57.12,641,42.88,1495,99.14,13,0.86,1508
1,TAS,319,Sandy Bay,700,62.44,421,37.56,1121,99.64,4,0.36,1125
1,TAS,319,Sandy Bay Beach,291,50.26,288,49.74,579,99.83,1,0.17,580
1,TAS,319,Sandy Bay Central,670,72.12,259,27.88,929,98.94,10,1.06,939
1,TAS,319,Sandy Bay South,502,60.92,322,39.08,824,99.76,2,0.24,826
1,TAS,193,Sassafras,35,14.29,210,85.71,245,99.59,1,0.41,246
1,TAS,196,Scamander,148,44.85,182,55.15,330,99.4,2,0.6,332
1,TAS,192,Scottsdale,314,20.26,1236,79.74,1550,99.36,10,0.64,1560
1,TAS,195,Seven Mile Beach,533,56.76,406,43.24,939,99.37,6,0.63,945
1,TAS,196,Sheffield,243,24.72,740,75.28,983,98.79,12,1.21,995
1,TAS,193,Shorewell Park,345,35.35,631,64.65,976,99.39,6,0.61,982
1,TAS,192,Sidmouth,142,33.57,281,66.43,423,99.76,1,0.24,424
1,TAS,193,Sisters Beach,110,43.48,143,56.52,253,98.83,3,1.17,256
1,TAS,193,Sisters Creek,44,35.48,80,64.52,124,100,0,0,124
1,TAS,193,Smithton,275,17.56,1291,82.44,1566,99.3,11,0.7,1577
1,TAS,195,Snug,557,50.54,545,49.46,1102,98.48,17,1.52,1119
1,TAS,193,Somerset,444,27.99,1142,72.01,1586,98.51,24,1.49,1610
1,TAS,196,Sorell,566,33.63,1117,66.37,1683,98.48,26,1.52,1709
1,TAS,195,Sorell FRANKLIN PPVC,245,42.24,335,57.76,580,97.32,16,2.68,596
1,TAS,196,Sorell LYONS PPVC,1913,35.24,3516,64.76,5429,98.92,59,1.08,5488
1,TAS,196,Sorell South,154,45.97,181,54.03,335,98.82,4,1.18,339
1,TAS,195,South Arm,356,56.87,270,43.13,626,99.68,2,0.32,628
1,TAS,319,South Hobart,845,75.45,275,24.55,1120,99.2,9,0.8,1129
1,TAS,192,South Launceston East,463,49.73,468,50.27,931,99.36,6,0.64,937
1,TAS,192,South Launceston West,267,54.27,225,45.73,492,98.99,5,1.01,497
1,TAS,193,South Riana,54,27.69,141,72.31,195,99.49,1,0.51,196
1,TAS,195,Southport,61,39.35,94,60.65,155,98.73,2,1.27,157
1,TAS,319,Special Hospital Team 1,219,56.15,171,43.85,390,98.48,6,1.52,396
1,TAS,195,Special Hospital Team 1,253,49.71,256,50.29,509,99.41,3,0.59,512
1,TAS,192,Special Hospital Team 1,89,40.09,133,59.91,222,98.67,3,1.33,225
1,TAS,193,Special Hospital Team 1,106,37.19,179,62.81,285,97.27,8,2.73,293
1,TAS,196,Special Hospital Team 1,72,38.71,114,61.29,186,97.89,4,2.11,190
1,TAS,192,Special Hospital Team 2,198,43.42,258,56.58,456,99.56,2,0.44,458
1,TAS,196,Special Hospital Team 2,64,42.95,85,57.05,149,99.33,1,0.67,150
1,TAS,193,Special Hospital Team 2,105,30,245,70,350,98.59,5,1.41,355
1,TAS,319,Special Hospital Team 2,8,50,8,50,16,100,0,0,16
1,TAS,193,Special Hospital Team 3,96,34.91,179,65.09,275,96.49,10,3.51,285
1,TAS,196,Special Hospital Team 3,44,29.73,104,70.27,148,99.33,1,0.67,149
1,TAS,192,Special Hospital Team 3,83,51.88,77,48.13,160,98.16,3,1.84,163
1,TAS,193,Special Hospital Team 4,4,44.44,5,55.56,9,100,0,0,9
1,TAS,193,Sprent,50,22.12,176,77.88,226,99.56,1,0.44,227
1,TAS,193,Spreyton,331,23.9,1054,76.1,1385,99.14,12,0.86,1397
1,TAS,196,St Helens,248,35.28,455,64.72,703,98.74,9,1.26,712
1,TAS,196,St Helens PPVC,771,35.66,1391,64.34,2162,99.08,20,0.92,2182
1,TAS,192,St Leonards,293,29.18,711,70.82,1004,99.01,10,0.99,1014
1,TAS,196,St Marys,203,42.47,275,57.53,478,99.17,4,0.83,482
1,TAS,193,Stanley,107,29.48,256,70.52,363,99.45,2,0.55,365
1,TAS,193,Stowport,72,23.84,230,76.16,302,98.69,4,1.31,306
1,TAS,193,Strahan,84,26.92,228,73.08,312,99.68,1,0.32,313
1,TAS,193,Sulphur Creek,224,30.23,517,69.77,741,98.67,10,1.33,751
1,TAS,192,Summerhill (Bass),675,35.25,1240,64.75,1915,98.81,23,1.19,1938
1,TAS,196,Summerhill (Lyons),132,28.76,327,71.24,459,98.29,8,1.71,467
1,TAS,196,Swansea,243,30.99,541,69.01,784,99.12,7,0.88,791
1,TAS,196,Taranna,147,47.73,161,52.27,308,100,0,0,308
1,TAS,319,Taroona,953,74.98,318,25.02,1271,99.61,5,0.39,1276
1,TAS,196,Tea Tree,78,30.23,180,69.77,258,100,0,0,258
1,TAS,192,Trevallyn,441,43.32,577,56.68,1018,97.88,22,2.12,1040
1,TAS,192,Trevallyn Central,562,62.1,343,37.9,905,98.91,10,1.09,915
1,TAS,196,Triabunna,163,25.87,467,74.13,630,99.53,3,0.47,633
1,TAS,193,Tullah,22,20.18,87,79.82,109,100,0,0,109
1,TAS,196,Tunnack,41,17.15,198,82.85,239,98.76,3,1.24,242
1,TAS,193,Turners Beach,274,31.71,590,68.29,864,99.2,7,0.8,871
1,TAS,193,Ulverstone Central,321,30.37,736,69.63,1057,98.51,16,1.49,1073
1,TAS,193,Ulverstone East,146,23.86,466,76.14,612,99.03,6,0.97,618
1,TAS,193,Ulverstone PPVC,1000,27.18,2679,72.82,3679,98.98,38,1.02,3717
1,TAS,193,Ulverstone South,486,29.89,1140,70.11,1626,98.37,27,1.63,1653
1,TAS,193,Waratah,44,31.88,94,68.12,138,100,0,0,138
1,TAS,195,Warrane,702,45.67,835,54.33,1537,98.34,26,1.66,1563
1,TAS,192,Waverley,240,28.14,613,71.86,853,97.82,19,2.18,872
1,TAS,193,Wesley Vale,80,25.81,230,74.19,310,99.04,3,0.96,313
1,TAS,319,West Hobart Central,1146,77.02,342,22.98,1488,98.8,18,1.2,1506
1,TAS,319,West Hobart South,728,82.17,158,17.83,886,99.55,4,0.45,890
1,TAS,192,West Launceston,606,57.12,455,42.88,1061,99.25,8,0.75,1069
1,TAS,193,West Ulverstone,353,30.02,823,69.98,1176,98.66,16,1.34,1192
1,TAS,196,Westbury,385,30.7,869,69.3,1254,98.74,16,1.26,1270
1,TAS,196,Westerway,134,37.02,228,62.98,362,98.37,6,1.63,368
1,TAS,192,Weymouth,57,32.57,118,67.43,175,96.69,6,3.31,181
1,TAS,192,Whitemark,172,46.36,199,53.64,371,98.41,6,1.59,377
1,TAS,196,Wilmot,86,37.72,142,62.28,228,99.56,1,0.44,229
1,TAS,192,Winnaleah,38,19.9,153,80.1,191,98.96,2,1.04,193
1,TAS,193,Wivenhoe,62,32.29,130,67.71,192,98.46,3,1.54,195
1,TAS,195,Woodbridge,237,62.2,144,37.8,381,98.7,5,1.3,386
1,TAS,193,Wynyard Central,402,28.61,1003,71.39,1405,98.18,26,1.82,1431
1,TAS,193,Wynyard West,485,28.4,1223,71.6,1708,99.07,16,0.93,1724
1,TAS,193,Yolla,79,26.33,221,73.67,300,97.4,8,2.6,308
1,TAS,192,Youngtown,502,31.03,1116,68.97,1618,98.18,30,1.82,1648
1,TAS,193,Zeehan,71,20.06,283,79.94,354,96.46,13,3.54,367
